1 age:426 children:18 food:-500
w[0]=-4.5323420487261545; w[1]=-3.334766754988137; w[2]=2.744817727622904; w[3]=-3.8965381912838106; w[4]=0.9221931693574594; w[5]=4.379941546288282; w[6]=2.0419499887738666; w[7]=3.002579441530683; bias:-2.5269075312430664 type:sigmoid
w[0]=0.709646515429921; w[1]=3.4760817602048357; w[2]=-3.1826770715330834; w[3]=-2.568223727143747; w[4]=-0.6774151208262764; w[5]=-0.18114579767364775; w[6]=5.493837825881296; w[7]=-0.4448008447470658; bias:-0.43877182748270543 type:linear
w[0]=5.130626389981828; w[1]=0.7501496959964282; w[2]=4.460185110016328; w[3]=-0.44195114815941605; w[4]=1.0102077060422672; w[5]=4.892357307723112; w[6]=-5.404748241035415; w[7]=-3.96363033776262; bias:1.1353386696733325 type:sigmoid


23 age:806 children:7 food:-350
w[0]=4.206843754176134; w[1]=2.175484824772645; w[2]=-1.3719489385995876; w[3]=-2.6861955921344536; w[4]=5.506602101969652; w[5]=2.011375118962671; w[6]=-3.720166387566133; w[7]=-1.8386203946684307; bias:3.014716466377953 type:sigmoid
w[0]=2.6039088283651437; w[1]=-2.564056689309962; w[2]=-1.9738088566447554; w[3]=2.5643862808856928; w[4]=4.045802651498017; w[5]=-5.060095669529928; w[6]=-4.673848424580508; w[7]=1.1910851112933132; bias:-4.237062295693943 type:sigmoid
w[0]=1.5578702188813143; w[1]=-3.6892055019207475; w[2]=1.9087993128289211; w[3]=0.04200396186655908; w[4]=-1.5944880724035633; w[5]=1.7770741958810854; w[6]=4.91322928202431; w[7]=0.22873804123371627; bias:-1.0606049911263755 type:sigmoid
w[0]=-1.4575816875085184; w[1]=-2.7303077653381083; w[2]=-3.237053506613622; w[3]=-2.2435778601599066; w[4]=-3.243841622938069; w[5]=0.5587803862124712; w[6]=3.2469856496662857; w[7]=-1.7031372019405524; bias:-3.4701365200726895 type:linear
w[0]=-2.8187750338088686; w[1]=-0.19586082049798326; w[2]=2.7294062959263936; w[3]=3.217432522292676; w[4]=3.450640202136543; w[5]=5.059625060221028; w[6]=0.10738178700976403; w[7]=-3.8411034573630856; bias:3.6771857525862766 type:sigmoid
w[0]=1.9170311953594954; w[1]=-1.0455055310385268; w[2]=3.078143259277667; w[3]=3.943820956162547; w[4]=-5.9216551034414895; w[5]=4.043527252569913; w[6]=-3.309659892429141; w[7]=0.4945579513588152; bias:-0.19050619459145007 type:linear
w[0]=2.361119435522575; w[1]=-2.003398396942029; w[2]=3.3771095269051608; w[3]=1.687113270840715; w[4]=-4.183278284762794; w[5]=2.1119720497467807; w[6]=3.623093583634132; w[7]=0.8007069054459608; bias:0.33550678107182325 type:sigmoid


24 age:1082 children:2 food:-350
w[0]=3.562174791017363; w[1]=-2.6616579990472387; w[2]=2.8195079750014824; w[3]=-0.28689706096023476; w[4]=-0.9507287839271826; w[5]=-2.6320165239111204; w[6]=-2.010732164828673; w[7]=-2.6082196998702485; bias:-0.6529300923355316 type:sigmoid
w[0]=-0.28014372979061175; w[1]=-0.6585943184354357; w[2]=4.507444558936609; w[3]=-0.7241471114367533; w[4]=-1.9863024155419464; w[5]=1.2879107914823311; w[6]=-3.996227646880808; w[7]=4.3757436642607255; bias:-1.691337697171446 type:linear
w[0]=2.6740147952236546; w[1]=-3.4473592794544765; w[2]=2.4626522182974777; w[3]=0.0530731704307168; w[4]=-2.8549545430863383; w[5]=2.6336893758556537; w[6]=-1.6985199628083332; w[7]=2.6819130423846307; bias:0.7752387839142516 type:linear
w[0]=3.18653745904233; w[1]=-2.138498393819775; w[2]=-4.81478559095989; w[3]=-4.031046792301693; w[4]=4.317694381215793; w[5]=0.1637789310174147; w[6]=-3.943728313742126; w[7]=4.188124671575398; bias:1.4612649076280717 type:linear
w[0]=-0.6823855614366878; w[1]=-0.9569997130779655; w[2]=-1.0970757675036058; w[3]=4.015960458453682; w[4]=2.0152986166496025; w[5]=-2.48202290057776; w[6]=1.3887391488111946; w[7]=3.8854825913644824; bias:-0.9502391896290079 type:linear
w[0]=0.9933547537425131; w[1]=0.5481769013172446; w[2]=0.7590378638450639; w[3]=-2.6528628548919233; w[4]=3.094408286910785; w[5]=2.567070832966766; w[6]=-0.4917944506086715; w[7]=-4.895651605084112; bias:-1.465586356321266 type:linear
w[0]=0.6327418017268629; w[1]=1.6692543258475392; w[2]=3.5594650014127205; w[3]=1.7905275187474834; w[4]=0.7119957724738568; w[5]=-1.1912182373016535; w[6]=-0.2557003049523079; w[7]=-4.354141511831548; bias:1.8830746778039806 type:linear


25 age:1656 children:3 food:-200
w[0]=-1.1505497196576013; w[1]=-2.3512412548481234; w[2]=-1.1512629556734177; w[3]=-0.6810683980976052; w[4]=-3.1828411313593277; w[5]=2.5037348013361322; w[6]=4.087882754129559; w[7]=-1.8199174464928003; bias:-2.4352627978779706 type:linear
w[0]=-0.9665831545106107; w[1]=-1.3079721530236126; w[2]=2.2645667234841773; w[3]=-2.8913332977220176; w[4]=0.5747881976563078; w[5]=-2.121576823495453; w[6]=3.5573268990244005; w[7]=1.896937744605123; bias:-1.2055770695687706 type:sigmoid
w[0]=1.759328558723968; w[1]=1.9253858669736066; w[2]=3.608729018504537; w[3]=2.465678704583734; w[4]=-0.15785824326950798; w[5]=-0.9080394562764802; w[6]=-1.0309067591430008; w[7]=-2.9910769864022035; bias:2.225441480486628 type:sigmoid
w[0]=-0.061716686531140486; w[1]=0.5116410854245497; w[2]=-4.150661046357217; w[3]=-3.320978055419986; w[4]=1.1720258327722155; w[5]=2.816734340083422; w[6]=-2.383220786117959; w[7]=0.4436277048828376; bias:0.3831962525596612 type:sigmoid
w[0]=-2.4507820997807017; w[1]=-0.8493683492750064; w[2]=2.6950561383151275; w[3]=2.677801739884316; w[4]=-3.490102971416665; w[5]=-2.5165804559508844; w[6]=2.2353813556296513; w[7]=4.694675599545688; bias:-0.35747838568408413 type:linear
w[0]=-3.6877737036244196; w[1]=-2.1178718874637332; w[2]=2.237474319687778; w[3]=1.810927322782444; w[4]=-1.3346552617404537; w[5]=-0.9932940123491758; w[6]=-1.385962507742134; w[7]=4.233424919752893; bias:-1.7388388740880887 type:linear
w[0]=1.842139092125963; w[1]=0.8415148529278644; w[2]=2.3410318713221425; w[3]=4.098783410036345; w[4]=2.754522128237818; w[5]=-2.807598075082396; w[6]=0.2805316616115852; w[7]=-0.34373205898394626; bias:-3.266625476862566 type:linear
w[0]=3.2069067930967323; w[1]=2.8088179445682306; w[2]=2.0860793567634612; w[3]=2.7593414080087446; w[4]=2.516532368347553; w[5]=0.0917723446654169; w[6]=1.9299999586713816; w[7]=-1.66497555586216; bias:1.4016663136607763 type:linear

w[0]=0.787472771905297; w[1]=-2.4984779586661; w[2]=-3.2108027820586966; w[3]=-0.9760551708227642; w[4]=2.9028824073804276; w[5]=-3.251379479227258; w[6]=-2.063703769616379; w[7]=3.841746698750501; bias:1.4135712050939948 type:linear
w[0]=1.7848342925471234; w[1]=4.356670570451255; w[2]=-1.0750210524529697; w[3]=2.6995841364635007; w[4]=-1.933239776131484; w[5]=-4.009609830428616; w[6]=-0.41460735153531286; w[7]=-0.4143586584609901; bias:1.1718627402703592 type:sigmoid
w[0]=4.0280364623508005; w[1]=-3.1814889833248223; w[2]=1.1941379991478016; w[3]=0.8139383063422209; w[4]=-1.5959541790346565; w[5]=2.199773375753413; w[6]=-1.4342939468071725; w[7]=3.52627328489696; bias:-0.04473768296451358 type:sigmoid
w[0]=3.3429546473000933; w[1]=-3.1901625633014503; w[2]=3.174696580466667; w[3]=0.28308778645850047; w[4]=-1.2849761685878591; w[5]=3.064387207357762; w[6]=-1.8206729886961264; w[7]=-2.4239343985021184; bias:-1.297888253168374 type:sigmoid
w[0]=3.2236474863443965; w[1]=2.9159074806828484; w[2]=3.9188340250345437; w[3]=-2.039174830210949; w[4]=-4.439105666247464; w[5]=0.8011013335056152; w[6]=3.795391756556013; w[7]=-0.8489420674431305; bias:1.8228925673409373 type:sigmoid
w[0]=2.2128599830705467; w[1]=3.6639897172000553; w[2]=-3.8802111623944353; w[3]=-2.407818956714468; w[4]=1.8737159304732391; w[5]=4.571656129972315; w[6]=4.012995820697136; w[7]=-4.611069390744401; bias:-0.39204321686933785 type:sigmoid
w[0]=0.2857280987801207; w[1]=0.0029621220568269435; w[2]=2.147045878903804; w[3]=-4.226267554101311; w[4]=4.19832282918586; w[5]=-0.7725269575277495; w[6]=-0.49873482667160846; w[7]=1.8376493811364707; bias:1.277771921793354 type:linear


26 age:999 children:2 food:-50
w[0]=2.4187363199697294; w[1]=4.089739600250527; w[2]=-3.066422618049509; w[3]=-2.441965794456035; w[4]=-0.12551287162261254; w[5]=1.2847907614462197; w[6]=1.0934580214588312; w[7]=-0.5397790986705167; bias:2.965508029834181 type:linear
w[0]=2.6697324727784895; w[1]=2.661503093715193; w[2]=-1.4469150970812577; w[3]=-3.8463290305476745; w[4]=3.765369443146849; w[5]=-3.827317765237025; w[6]=2.419323979541796; w[7]=0.25927905990625016; bias:2.275002391854968 type:sigmoid
w[0]=2.4437608837427147; w[1]=-4.042641516433264; w[2]=2.2065305335918097; w[3]=1.3235494262789504; w[4]=2.835962237596985; w[5]=-2.5015052725768476; w[6]=3.56185304258997; w[7]=3.130897428807667; bias:-0.04211439689138313 type:sigmoid
w[0]=4.03096818059956; w[1]=-1.484067566460092; w[2]=-1.5220745053481721; w[3]=-0.7219174623105248; w[4]=3.873781739854612; w[5]=-2.980761512642613; w[6]=1.2183132832709835; w[7]=1.5350395022239962; bias:2.331773332991105 type:sigmoid
w[0]=2.617750583228188; w[1]=-3.8573640428578924; w[2]=0.5454739531672805; w[3]=0.4202429402714117; w[4]=2.6808234608533756; w[5]=1.4058637626445087; w[6]=3.0877349307291557; w[7]=-0.8062388393619544; bias:2.262279077255864 type:linear
w[0]=-2.3407182000817848; w[1]=3.538836760007065; w[2]=2.4553548134123373; w[3]=-1.1685546339913655; w[4]=2.8531591555093843; w[5]=-0.21356842321815855; w[6]=-0.7150732631075827; w[7]=-3.1800125446258805; bias:-0.9404007049662049 type:linear
w[0]=0.023356509502428235; w[1]=-3.6612909515659537; w[2]=-1.033275656180915; w[3]=1.5024317653119126; w[4]=2.1190468126907063; w[5]=3.043123697658361; w[6]=4.6513554103085655; w[7]=3.551071928965832; bias:-1.2821123650182564 type:sigmoid


27 age:1001 children:1 food:-500
w[0]=-0.8520775763354025; w[1]=1.557250622885033; w[2]=2.6918536014302075; w[3]=-2.9426659820198555; w[4]=1.8938515286631719; w[5]=0.1713366401562194; w[6]=-0.7711333605848548; w[7]=-2.2675848438056274; bias:-2.256958753355849 type:sigmoid
w[0]=0.8515675354193913; w[1]=1.7495690940411806; w[2]=-1.1789543694764262; w[3]=1.0430319900776532; w[4]=-2.0598832281278607; w[5]=-3.0096135168218496; w[6]=2.9742856611359194; w[7]=1.9869279569421965; bias:4.169338410193205 type:linear
w[0]=-1.0385453549788943; w[1]=0.6456560492543701; w[2]=-2.861603556132807; w[3]=1.6724276360962438; w[4]=1.5357945327830793; w[5]=-1.6246155129900262; w[6]=4.328303936226826; w[7]=0.2465511665656372; bias:-3.3761144467792774 type:linear
w[0]=1.5863898197653765; w[1]=-2.4960090303937648; w[2]=2.9372467963914217; w[3]=-1.4187004851766187; w[4]=-0.684689801883891; w[5]=-0.3715447691986127; w[6]=-3.2003913555408956; w[7]=3.0058033477899517; bias:1.9087779258291344 type:sigmoid
w[0]=0.7914075590776473; w[1]=-3.8194028117139047; w[2]=0.9455118054224503; w[3]=4.454363431904723; w[4]=-0.619953494586203; w[5]=1.7176960648361097; w[6]=0.36939894268355283; w[7]=1.6080549386218508; bias:-1.360835948108237 type:sigmoid
w[0]=3.1861751639158906; w[1]=-1.2373643826523169; w[2]=-1.0630475923481324; w[3]=-2.8585634639768127; w[4]=0.6262262503109968; w[5]=1.914545401082724; w[6]=-1.9072978733295753; w[7]=-2.4412691906799338; bias:1.9019921049118593 type:sigmoid
w[0]=3.509499486192541; w[1]=-3.222137991150813; w[2]=-2.313445817841054; w[3]=3.97716237704173; w[4]=-2.9926268332652772; w[5]=1.4255571562007967; w[6]=-0.2440259641264289; w[7]=-1.8525045419548913; bias:-3.863407653024835 type:sigmoid
w[0]=1.8126118280862293; w[1]=-1.5952286763783876; w[2]=-4.563140393675356; w[3]=-1.661046127673387; w[4]=2.4196756151565584; w[5]=-1.725960318720405; w[6]=1.2131315983692388; w[7]=-3.0773690841575507; bias:-1.6032816779605268 type:sigmoid

w[0]=-2.247588931893635; w[1]=-0.24411910241016194; w[2]=3.140960820759503; w[3]=2.436934806210819; w[4]=-1.7655428282488939; w[5]=-3.1881603604822932; w[6]=2.4976135633730396; w[7]=-3.581542895398149; bias:-1.184647970352386 type:linear
w[0]=2.8310918747262233; w[1]=3.400448048495058; w[2]=2.180823114424425; w[3]=-1.4250054714903928; w[4]=1.8238879147912619; w[5]=-1.9474429530991353; w[6]=-4.647858187655537; w[7]=-1.7670498348873456; bias:4.058056606677397 type:sigmoid
w[0]=0.09572936359637157; w[1]=-0.002024273143305666; w[2]=-4.104010727178407; w[3]=1.2909425404657213; w[4]=-2.9587598687727743; w[5]=-1.4707958939772015; w[6]=-2.5924792615040237; w[7]=-2.1516559578227965; bias:-2.369708977123034 type:sigmoid
w[0]=1.1695559786811502; w[1]=0.6353575695348004; w[2]=1.4474101687010366; w[3]=-4.695790522211543; w[4]=2.54026326322772; w[5]=-3.3503065409167356; w[6]=-0.5722585461689663; w[7]=3.0693884263113747; bias:2.8786511040563205 type:sigmoid
w[0]=-1.864845716618968; w[1]=-1.8630521028901141; w[2]=0.30675321208734924; w[3]=3.715548225646421; w[4]=3.9344654905766907; w[5]=0.18657796809265564; w[6]=0.8936949897365154; w[7]=-2.8072143815266295; bias:-3.3779061943748108 type:sigmoid
w[0]=2.450566530909386; w[1]=2.80688395619521; w[2]=-0.12638351251905788; w[3]=0.8975157680501982; w[4]=-3.7502552933839084; w[5]=1.047170367680709; w[6]=-1.193783470508865; w[7]=1.8008583264067728; bias:-0.5072248464189856 type:sigmoid
w[0]=-2.439367922126897; w[1]=0.299054052849188; w[2]=0.24234786113616807; w[3]=2.903475416485715; w[4]=1.4967627649921158; w[5]=-3.8666024401517447; w[6]=-1.9399040836405241; w[7]=-4.349619260527938; bias:0.35595002117926844 type:sigmoid


28 age:1268 children:4 food:-350
w[0]=2.5708291310691447; w[1]=-3.0539907999354345; w[2]=0.18527699190925717; w[3]=0.4064220560825036; w[4]=-3.4471451403412896; w[5]=3.552149578787989; w[6]=-0.8086935168313228; w[7]=-4.286686206937106; bias:1.8333100105440658 type:sigmoid
w[0]=3.636139269735546; w[1]=-0.34171570119260863; w[2]=2.848979709853408; w[3]=-2.7401212740104874; w[4]=1.9311170033879679; w[5]=0.2261539881598667; w[6]=2.7430427968131794; w[7]=-0.27880997238472766; bias:1.2497602708586117 type:linear
w[0]=0.7979450266598522; w[1]=-0.8922535778236949; w[2]=3.785354437592739; w[3]=2.232706757079172; w[4]=4.632707804404124; w[5]=-1.4513083432604084; w[6]=1.7036441310682628; w[7]=0.41699530538179963; bias:4.255431859681306 type:linear
w[0]=-0.9908863678074373; w[1]=-1.4877283350580792; w[2]=-3.0509809323331045; w[3]=3.5490948703920226; w[4]=3.109306272426998; w[5]=-1.101364955927611; w[6]=-3.7788273532573156; w[7]=-0.09099491795926729; bias:-1.122298563654947 type:linear
w[0]=1.1458235433682011; w[1]=-1.9070009197019868; w[2]=1.3471425983507312; w[3]=-1.180192416186381; w[4]=-0.19132041975578384; w[5]=1.4309497997075862; w[6]=3.3498602935997646; w[7]=-2.381846300362872; bias:-0.9864897521628376 type:linear
w[0]=1.3910596507960895; w[1]=-0.5844361961787866; w[2]=-3.745846637773885; w[3]=-0.30626077781623046; w[4]=3.805519100774332; w[5]=2.6034080202131156; w[6]=-1.3425821730345902; w[7]=3.154123948841196; bias:-2.846304741893724 type:sigmoid
w[0]=2.189140666982354; w[1]=2.236933474611034; w[2]=-0.19860255785707792; w[3]=3.668184263024534; w[4]=1.1350560528981684; w[5]=-1.0512526298886267; w[6]=-4.173524602940294; w[7]=-3.1412379843992317; bias:-1.4136128244320376 type:sigmoid
w[0]=-3.1835106027151605; w[1]=1.0931869967112449; w[2]=0.8258067956241453; w[3]=-3.1548294228712472; w[4]=-3.204707698068861; w[5]=2.632685731951315; w[6]=3.504329481908547; w[7]=-1.0141488380180037; bias:3.4732629862615507 type:sigmoid

w[0]=-3.8689506998053003; w[1]=-1.4451541083984996; w[2]=4.059898974601449; w[3]=-4.317208096308572; w[4]=2.7462320256677057; w[5]=3.1416338662115524; w[6]=3.0944920665130042; w[7]=2.6673768440213954; bias:0.04052198176311772 type:linear
w[0]=1.013534822095305; w[1]=3.7288269276612387; w[2]=3.385845269196305; w[3]=2.495539110223495; w[4]=2.259105976012; w[5]=1.2572805482286997; w[6]=-1.5366522921393528; w[7]=-3.3927800899119465; bias:-1.0705856440550283 type:sigmoid
w[0]=3.542962671490695; w[1]=-1.8465838548590219; w[2]=3.094991130841164; w[3]=-1.1520981222076867; w[4]=0.19765659995661072; w[5]=-1.143907428736852; w[6]=1.8337359744150223; w[7]=-0.7210968713746723; bias:1.0741984923468142 type:linear
w[0]=-1.168208659865666; w[1]=-2.9350296008208456; w[2]=-2.6648751131413864; w[3]=-2.777836508691294; w[4]=-3.4185066256069487; w[5]=-3.0773706230943874; w[6]=-0.5315277792238811; w[7]=-0.9306937469938521; bias:-0.9499347135220049 type:sigmoid
w[0]=0.42314484856048085; w[1]=4.09357055357552; w[2]=-2.114527367028883; w[3]=-2.149094904408215; w[4]=-3.8952496030161963; w[5]=1.9189786644683837; w[6]=4.465003836599161; w[7]=-0.4686510238557585; bias:-0.18508161094129894 type:sigmoid
w[0]=-1.8182114161416971; w[1]=-2.55236357631671; w[2]=-3.3419027226602296; w[3]=2.6871269844731396; w[4]=-2.410868163651737; w[5]=-3.320718692904935; w[6]=-1.6914244017614926; w[7]=-2.634718369929758; bias:2.490968090661468 type:sigmoid
w[0]=-4.408495142097631; w[1]=3.4107325734568725; w[2]=-1.5032487125056777; w[3]=4.163501530478041; w[4]=-0.888722142272814; w[5]=0.6614732248390456; w[6]=1.336472389071165; w[7]=3.633165187928464; bias:-1.8385032998056088 type:sigmoid


29 age:1001 children:1 food:-500
w[0]=2.489986269808284; w[1]=-2.762689535938891; w[2]=-2.2748741720560575; w[3]=1.027910554540785; w[4]=2.3608254861505293; w[5]=-3.329290252492368; w[6]=3.3305400905136393; w[7]=0.12568954337278126; bias:-0.45297060254103133 type:sigmoid
w[0]=-0.19843622920169723; w[1]=0.42980066007440415; w[2]=2.372640830059316; w[3]=-3.550199702705111; w[4]=-1.1124206165614754; w[5]=-0.18362252606672386; w[6]=0.08387056263895515; w[7]=-0.7000241679580625; bias:-0.3458096542220751 type:linear
w[0]=3.668507651878912; w[1]=-4.384294313821293; w[2]=1.6082759959728468; w[3]=0.4726086005743333; w[4]=-1.0758716079470667; w[5]=-1.0974221836384592; w[6]=-0.6824754447647436; w[7]=-2.131645557743893; bias:-0.8297627685954603 type:linear
w[0]=-2.4367609534880614; w[1]=-3.91854414001496; w[2]=2.4713638624493446; w[3]=2.9586685414610314; w[4]=-4.34969282780292; w[5]=3.8165614693209906; w[6]=-3.36161732831844; w[7]=3.049838628765266; bias:0.9603965558631842 type:sigmoid
w[0]=-3.800580900431977; w[1]=2.48485927636194; w[2]=-0.8513182511934025; w[3]=2.3253676912110928; w[4]=-0.3402942806683088; w[5]=1.2599912659977837; w[6]=1.043809016632065; w[7]=1.8659661223461521; bias:-0.9030718363241872 type:sigmoid
w[0]=-1.9558233869524575; w[1]=0.33394240661621466; w[2]=3.0660955905627114; w[3]=2.628883873088331; w[4]=3.5001931859286084; w[5]=-2.8268554414194633; w[6]=1.5717774464154532; w[7]=-2.6987654350082675; bias:1.1487627757069598 type:sigmoid
w[0]=3.5574211218284963; w[1]=-2.99433599328298; w[2]=1.117222615771209; w[3]=-1.8499912788490662; w[4]=-2.163750759488037; w[5]=-0.7777973363065265; w[6]=-0.16399376493592221; w[7]=3.011418143186093; bias:-1.9223966876190255 type:linear
w[0]=0.35461431333019433; w[1]=-2.5377666961401655; w[2]=-0.9563828483122094; w[3]=-3.1819802363029908; w[4]=3.3473970384214446; w[5]=-0.1532402786439761; w[6]=0.12840567926736496; w[7]=2.7739806918939096; bias:2.4348735239767714 type:sigmoid

w[0]=1.1311754891890622; w[1]=-0.2837636969719527; w[2]=1.638749721354274; w[3]=-1.1898920683431797; w[4]=3.428241635872592; w[5]=-2.5509175789595986; w[6]=-1.4521175988716934; w[7]=-3.946300724065952; bias:4.565648069216746 type:linear
w[0]=-4.28350013741549; w[1]=-0.8667397189765234; w[2]=3.2224157713306845; w[3]=-2.3263916872489623; w[4]=1.0726416457764856; w[5]=-2.0274799761890754; w[6]=5.794795232131974; w[7]=-0.7894165571054754; bias:0.44930194595174694 type:sigmoid
w[0]=2.660272210559034; w[1]=-1.4410604981073512; w[2]=-4.710578721458864; w[3]=2.930450847731878; w[4]=-4.388347996266357; w[5]=-0.563065541317406; w[6]=-0.47609563307335845; w[7]=4.267145383933917; bias:-0.4005959730948757 type:sigmoid
w[0]=-3.062637425704596; w[1]=-3.516192111276614; w[2]=-2.5328535052278114; w[3]=-3.8758242683637665; w[4]=-0.5654660790310863; w[5]=-3.099217152249189; w[6]=1.507401909191923; w[7]=3.5846565084436595; bias:-1.5243295259076346 type:linear
w[0]=-0.4841618720725864; w[1]=-4.80045952318443; w[2]=1.0125731397436208; w[3]=-1.7207952152405284; w[4]=4.340421937969492; w[5]=2.3284418815356243; w[6]=2.410319765020651; w[7]=-1.4074589066573377; bias:0.8333184835859034 type:sigmoid
w[0]=3.8503653019990436; w[1]=-2.2685924874541286; w[2]=3.1815755881144514; w[3]=1.1504378282126924; w[4]=-0.9327410542749672; w[5]=2.729119756573521; w[6]=-4.5742732473063485; w[7]=-2.883475652393099; bias:-2.255950643490131 type:linear
w[0]=-1.0671006038598687; w[1]=-4.329036321819157; w[2]=-3.946275471677645; w[3]=-1.7298253828814558; w[4]=3.7634598538782122; w[5]=-4.173839129197853; w[6]=2.2587100864834593; w[7]=1.5376609986450602; bias:2.387837398376587 type:sigmoid

w[0]=1.1311754891890622; w[1]=-0.2837636969719527; w[2]=1.638749721354274; w[3]=-1.1898920683431797; w[4]=3.428241635872592; w[5]=-2.5509175789595986; w[6]=-1.4521175988716934; w[7]=-3.946300724065952; bias:4.565648069216746 type:linear
w[0]=-4.28350013741549; w[1]=-0.8667397189765234; w[2]=3.2224157713306845; w[3]=-2.3263916872489623; w[4]=1.0726416457764856; w[5]=-2.0274799761890754; w[6]=5.794795232131974; w[7]=-0.7894165571054754; bias:0.44930194595174694 type:sigmoid
w[0]=2.660272210559034; w[1]=-1.4410604981073512; w[2]=-4.710578721458864; w[3]=2.930450847731878; w[4]=-4.388347996266357; w[5]=-0.563065541317406; w[6]=-0.47609563307335845; w[7]=4.267145383933917; bias:-0.4005959730948757 type:sigmoid
w[0]=-3.062637425704596; w[1]=-3.516192111276614; w[2]=-2.5328535052278114; w[3]=-3.8758242683637665; w[4]=-0.5654660790310863; w[5]=-3.099217152249189; w[6]=1.507401909191923; w[7]=3.5846565084436595; bias:-1.5243295259076346 type:linear
w[0]=-0.4841618720725864; w[1]=-4.80045952318443; w[2]=1.0125731397436208; w[3]=-1.7207952152405284; w[4]=4.340421937969492; w[5]=2.3284418815356243; w[6]=2.410319765020651; w[7]=-1.4074589066573377; bias:0.8333184835859034 type:sigmoid
w[0]=3.8503653019990436; w[1]=-2.2685924874541286; w[2]=3.1815755881144514; w[3]=1.1504378282126924; w[4]=-0.9327410542749672; w[5]=2.729119756573521; w[6]=-4.5742732473063485; w[7]=-2.883475652393099; bias:-2.255950643490131 type:linear
w[0]=-1.0671006038598687; w[1]=-4.329036321819157; w[2]=-3.946275471677645; w[3]=-1.7298253828814558; w[4]=3.7634598538782122; w[5]=-4.173839129197853; w[6]=2.2587100864834593; w[7]=1.5376609986450602; bias:2.387837398376587 type:sigmoid


30 age:984 children:3 food:-350
w[0]=-1.8147064072056909; w[1]=3.0432100378192066; w[2]=-2.5669534388410487; w[3]=-3.246164256698356; w[4]=-1.0388980360483009; w[5]=1.9279886515817548; w[6]=-0.946791046706803; w[7]=3.603831929403659; bias:-0.24546718570310405 type:linear
w[0]=0.022939806940586727; w[1]=-3.4771536684513977; w[2]=2.0915268612765754; w[3]=1.609333685053201; w[4]=1.1406627296429668; w[5]=3.078639703190026; w[6]=0.6637750125342305; w[7]=-0.9387695371487392; bias:1.1105837468582083 type:sigmoid
w[0]=-3.4739361824279085; w[1]=0.28558213823938267; w[2]=-4.535958180111182; w[3]=-1.5669181598013489; w[4]=-0.4787753840906432; w[5]=3.4758361783173655; w[6]=-1.7709332747823254; w[7]=1.406107970943781; bias:0.5338007365009262 type:sigmoid
w[0]=-0.22636690430516376; w[1]=1.3994719041924748; w[2]=1.1899077791663013; w[3]=-1.0851689649564409; w[4]=-0.722414932730801; w[5]=1.3164964965650645; w[6]=-3.1575539199356015; w[7]=-1.8943045481297311; bias:-2.316077429145542 type:sigmoid
w[0]=3.8881986038332577; w[1]=1.5114993203365787; w[2]=3.7593159512157537; w[3]=2.516428543164894; w[4]=3.6521178659733167; w[5]=-2.5858301363634957; w[6]=4.023377674810105; w[7]=-1.4019478482618224; bias:0.4497792497972556 type:linear
w[0]=3.6805925222116347; w[1]=2.3684027832110752; w[2]=-2.3766815139952255; w[3]=-2.264255959826337; w[4]=2.273415812584023; w[5]=-4.0530108902449395; w[6]=-0.9200175340441392; w[7]=-2.8872407845316634; bias:1.3934100500413094 type:sigmoid
w[0]=0.32641087969080135; w[1]=-2.835736511600742; w[2]=-2.2501738855991436; w[3]=-0.4631974854347834; w[4]=1.2591401775696995; w[5]=5.090566777981469; w[6]=-1.0902164294238816; w[7]=3.422683191107857; bias:1.0707274596559795 type:sigmoid


